((("eq" .
   [1 0])
  ("if" .
   [2 0])
  ("progn" .
   [1 0 0 0 0])
  ("ns" .
   [1 0])
  ("cond" .
   [1 0 0 0])
  ("menu-bar-mode" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ns-command-modifier" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("window-system" .
   [0 0 0 0 0 0 0 0 0 2 2 0 1])
  ("elscreen-display-tab" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2])
  ("nil" .
   [2 0 0])
  ("setq" .
   [2 0 0 0])
  ("load" .
   [2 0 0 0])
  ("file" .
   [1 0 0 0])
  ("darwin" .
   [1 0 0 0 0 0])
  ("expand-file-name" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])))
